Algorithm: Greedy Vertex Coloring
Vertex colors:
90041 1
90042 2
90043 3
90044 0
90045 1
90046 2
90047 3
90048 0
90049 1
90050 2
90051 3
90052 0
90053 1
90054 2
90055 3
90056 0
90057 1
90058 2
90059 3
90060 0
90061 1
90062 2
90063 3
90064 0
90065 1
90066 2
90067 3
90068 0
90069 1
90070 2
90071 3
90072 0
90073 1
90074 2
90075 3
90076 0
90077 1
90078 2
90079 3
90080 0
90081 1
90082 2
90083 3
90084 0
90085 1
90086 2
90087 3
90088 0
90089 1
90090 2
90091 3
90092 0
90093 1
90094 2
90095 3
90096 0
90097 1
90098 2
90099 3
90100 0
90101 1
90102 2
90103 3
90104 0
90105 1
90106 2
90107 3
90108 0
90109 1
90110 2
90111 3
90112 0
90113 1
90114 2
90115 3
90116 0
90117 1
90118 2
90119 3
90120 0
90121 1
90122 2
90123 3
90124 0
90125 1
90126 2
90127 3
90128 0
90129 1
90130 2
90131 3
90132 0
90133 1
90134 2
90135 3
90136 0
90137 1
90138 2
90139 3
90140 0
90141 1
90142 2
90143 3
90144 0
90145 1
90146 2
90147 3
90148 0
90149 1
90150 2
90151 3
90152 0
90153 1
90154 2
90155 3
90156 0
90157 1
90158 2
90159 3
90160 0
90161 1
90162 2
90163 3
90164 0
90165 1
90166 2
90167 3
90168 0
90169 1
90170 2
90171 3
90172 0
90173 1
90174 2
90175 3
90176 0
90177 1
90178 2
90179 3
90180 0
90181 1
90182 2
90183 3
90184 0
90185 1
90186 2
90187 3
90188 0
90189 1
90190 2
90191 3
90192 0
90193 1
90194 2
90195 3
90196 0
90197 1
90198 2
90199 3
90200 0
90201 1
90202 2
90203 3
90204 0
90205 1
90206 2
90207 3
90208 0
90209 1
90210 2
90211 3
90212 0
90213 1
90214 2
90215 3
90216 0
90217 1
90218 2
90219 3
90220 0
90221 1
90222 2
90223 3
90224 0
90225 1
90226 2
90227 3
90228 0
90229 1
90230 2
90231 3
90232 0
90233 1
90234 2
90235 3
90236 0
90237 1
90238 2
90239 3
90240 0
90241 1
90242 2
90243 3
90244 0
90245 1
90246 2
90247 3
90248 0
90249 1
90250 2
90251 3
90252 0
90253 1
90254 2
90255 3
90256 0
90257 1
90258 2
90259 3
90260 0
90261 1
90262 2
90263 3
90264 0
90265 1
90266 2
90267 3
90268 0
90269 1
90270 2
90271 3
90272 0
90273 1
90274 2
90275 3
90276 0
90277 1
90278 2
90279 3
90280 0
90281 1
90282 2
90283 3
90284 0
90285 1
90286 2
90287 3
90288 0
90289 1
90290 2
90291 3
90292 0
90293 1
90294 2
90295 3
90296 0
90297 1
90298 2
90299 3
90300 0
90301 1
90302 2
90303 3
90304 0
90305 1
90306 2
90307 3
90308 0
90309 1
90310 2
90311 3
90312 0
90313 1
90314 2
90315 3
90316 0
90317 1
90318 2
90319 3
90320 0
90321 1
90322 2
90323 3
90324 0
90325 1
90326 2
90327 3
90328 0
90329 1
90330 2
90331 3
90332 0
90333 1
90334 2
90335 3
90336 0
90337 1
90338 2
90339 3
90340 0
90341 1
90342 2
90343 3
90344 0
90345 1
90346 2
90347 3
90348 0
90349 1
90350 2
90351 3
90352 0
90353 1
90354 2
90355 3
90356 0
90357 1
90358 2
90359 3
90360 0
90361 1
90362 2
90363 3
90364 0
90365 1
90366 2
90367 3
90368 0
90369 1
90370 2
90371 3
90372 0
90373 1
90374 2
90375 3
90376 0
90377 1
90378 2
90379 3
90380 0
90381 1
90382 2
90383 3
90384 0
90385 1
90386 2
90387 3
90388 0
90389 1
90390 2
90391 3
90392 0
90393 1
90394 2
90395 3
90396 0
90397 1
90398 2
90399 3
90400 0
90401 1
90402 2
90403 3
90404 0
90405 1
90406 2
90407 3
90408 0
90409 1
90410 2
90411 3
90412 0
90413 1
90414 2
90415 3
90416 0
90417 1
90418 2
90419 3
90420 0
90421 1
90422 2
90423 3
90424 0
90425 1
90426 2
90427 3
90428 0
90429 1
90430 2
90431 3
90432 0
90433 1
90434 2
90435 3
90436 0
90437 1
90438 2
90439 3
90440 0
90441 1
90442 2
90443 3
90444 0
90445 1
90446 2
90447 3
90448 0
90449 1
90450 2
90451 3
90452 0
90453 1
90454 2
90455 3
90456 0
90457 1
90458 2
90459 3
90460 0
90461 1
90462 2
90463 3
90464 0
90465 1
90466 2
90467 3
90468 0
90469 1
90470 2
90471 3
90472 0
90473 1
90474 2
90475 3
90476 0
90477 1
90478 2
90479 3
90480 0
90481 1
90482 2
90483 3
90484 0
90485 1
90486 2
90487 3
90488 0
90489 1
90490 2
90491 3
90492 0
90493 1
90494 2
90495 3
90496 0
90497 1
90498 2
90499 3
90500 0
90501 1
90502 2
90503 3
90504 0
90505 1
90506 2
90507 3
90508 0
90509 1
90510 2
90511 3
90512 0
90513 1
90514 2
90515 3
90516 0
90517 1
90518 2
90519 3
90520 0
90521 1
90522 2
90523 3
90524 0
90525 1
90526 2
90527 3
90528 0
90529 1
90530 2
90531 3
90532 0
90533 1
90534 2
90535 3
90536 0
90537 1
90538 2
90539 3
90540 0
90541 1
90542 2
90543 3
90544 0
90545 1
90546 2
90547 3
90548 0
90549 1
90550 2
90551 3
90552 0
90553 1
90554 2
90555 3
90556 0
90557 1
90558 2
90559 3
90560 0
90561 1
90562 2
90563 3
90564 0
90565 1
90566 2
90567 3
90568 0
90569 1
90570 2
90571 3
90572 0
90573 1
90574 2
90575 3
90576 0
90577 1
90578 2
90579 3
90580 0
90581 1
90582 2
90583 3
90584 0
90585 1
90586 2
90587 3
90588 0
90589 1
90590 2
90591 3
90592 0
90593 1
90594 2
90595 3
90596 0
90597 1
90598 2
90599 3
90600 0
90601 1
90602 2
90603 3
90604 0
90605 1
90606 2
90607 3
90608 0
90609 1
90610 2
90611 3
90612 0
90613 1
90614 2
90615 3
90616 0
90617 1
90618 2
90619 3
90620 0
90621 1
90622 2
90623 3
90624 0
90625 1
90626 2
90627 3
90628 0
90629 1
90630 2
90631 3
90632 0
90633 1
90634 2
90635 3
90636 0
90637 1
90638 2
90639 3
90640 0
90641 1
90642 2
90643 3
90644 0
90645 1
90646 2
90647 3
90648 0
90649 1
90650 2
90651 3
90652 0
90653 1
90654 2
90655 3
90656 0
90657 1
90658 2
90659 3
90660 0
90661 1
90662 2
90663 3
90664 0
90665 1
90666 2
90667 3
90668 0
90669 1
90670 2
90671 3
90672 0
90673 1
90674 2
90675 3
90676 0
90677 1
90678 2
90679 3
90680 0
90681 1
90682 2
90683 3
90684 0
90685 1
90686 2
90687 3
90688 0
90689 1
90690 2
90691 3
90692 0
90693 1
90694 2
90695 3
90696 0
90697 1
90698 2
90699 3
90700 0
90701 1
90702 2
90703 3
90704 0
90705 1
90706 2
90707 3
90708 0
90709 1
90710 2
90711 3
90712 0
90713 1
90714 2
90715 3
90716 0
90717 1
90718 2
90719 3
90720 0
90721 1
90722 2
90723 3
90724 0
90725 1
90726 2
90727 3
90728 0
90729 1
90730 2
90731 3
90732 0
90733 1
90734 2
90735 3
90736 0
90737 1
90738 2
90739 3
90740 0
90741 1
90742 2
90743 3
90744 0
90745 1
90746 2
90747 3
90748 0
90749 1
90750 2
90751 3
90752 0
90753 1
90754 2
90755 3
90756 0
90757 1
90758 2
90759 3
90760 0
90761 1
90762 2
90763 3
90764 0
90765 1
90766 2
90767 3
90768 0
90769 1
90770 2
90771 3
90772 0
90773 1
90774 2
90775 3
90776 0
90777 1
90778 2
90779 3
90780 0
90781 1
90782 2
90783 3
90784 0
90785 1
90786 2
90787 3
90788 0
90789 1
90790 2
90791 3
90792 0
90793 1
90794 2
90795 3
90796 0
90797 1
90798 2
90799 3
90800 0
90801 1
90802 2
90803 3
90804 0
90805 1
90806 2
90807 3
90808 0
90809 1
90810 2
90811 3
90812 0
90813 1
90814 2
90815 3
90816 0
90817 1
90818 2
90819 3
90820 0
90821 1
90822 2
90823 3
90824 0
90825 1
90826 2
90827 3
90828 0
90829 1
90830 2
90831 3
90832 0
90833 1
90834 2
90835 3
90836 0
90837 1
90838 2
90839 3
90840 0
90841 1
90842 2
90843 3
90844 0
90845 1
90846 2
90847 3
90848 0
90849 1
90850 2
90851 3
90852 0
90853 1
90854 2
90855 3
90856 0
90857 1
90858 2
90859 3
90860 0
90861 1
90862 2
90863 3
90864 0
90865 1
90866 2
90867 3
90868 0
90869 1
90870 2
90871 3
90872 0
90873 1
90874 2
90875 3
90876 0
90877 1
90878 2
90879 3
90880 0
90881 1
90882 2
90883 3
90884 0
90885 1
90886 2
90887 3
90888 0
90889 1
90890 2
90891 3
90892 0
90893 1
90894 2
90895 3
90896 0
90897 1
90898 2
90899 3
90900 0
90901 1
90902 2
90903 3
90904 0
90905 1
90906 2
90907 3
90908 0
90909 1
90910 2
90911 3
90912 0
90913 1
90914 2
90915 3
90916 0
90917 1
90918 2
90919 3
90920 0
90921 1
90922 2
90923 3
90924 0
90925 1
90926 2
90927 3
90928 0
90929 1
90930 2
90931 3
90932 0
90933 1
90934 2
90935 3
90936 0
90937 1
90938 2
90939 3
90940 0
90941 1
90942 2
90943 3
90944 0
90945 1
90946 2
90947 3
90948 0
90949 1
90950 2
90951 3
90952 0
90953 1
90954 2
90955 3
90956 0
90957 1
90958 2
90959 3
90960 0
90961 1
90962 2
90963 3
90964 0
90965 1
90966 2
90967 3
90968 0
90969 1
90970 2
90971 3
90972 0
90973 1
90974 2
90975 3
90976 0
90977 1
90978 2
90979 3
90980 0
90981 1
90982 2
90983 3
90984 0
90985 1
90986 2
90987 3
90988 0
90989 1
90990 2
90991 3
90992 0
90993 1
90994 2
90995 3
90996 0
90997 1
90998 2
90999 3
91000 0
91001 1
91002 2
91003 3
91004 0
91005 1
91006 2
91007 3
91008 0
91009 1
91010 2
91011 3
91012 0
91013 1
91014 2
91015 3
91016 0
91017 1
91018 2
91019 3
91020 0
91021 1
91022 2
91023 3
91024 0
91025 1
91026 2
91027 3
91028 0
91029 1
91030 2
91031 3
91032 0
91033 1
91034 2
91035 3
91036 0
91037 1
91038 2
91039 3
91040 0
91041 1
91042 2
91043 3
91044 0
91045 1
91046 2
91047 3
91048 0
91049 1
91050 2
91051 3
91052 0
91053 1
91054 2
91055 3
91056 0
91057 1
91058 2
91059 3
91060 0
91061 1
91062 2
91063 3
91064 0
91065 1
91066 2
91067 3
91068 0
91069 1
91070 2
91071 3
91072 0
91073 1
91074 2
91075 3
91076 0
91077 1
91078 2
91079 3
91080 0
91081 1
91082 2
91083 3
91084 0
91085 1
91086 2
91087 3
91088 0
91089 1
91090 2
91091 3
91092 0
91093 1
91094 2
91095 3
91096 0
91097 1
91098 2
91099 3
91100 0
91101 1
91102 2
91103 3
91104 0
91105 1
91106 2
91107 3
91108 0
91109 1
91110 2
91111 3
91112 0
91113 1
91114 2
91115 3
91116 0
91117 1
91118 2
91119 3
91120 0
91121 1
91122 2
91123 3
91124 0
91125 1
91126 2
91127 3
91128 0
91129 1
91130 2
91131 3
91132 0
91133 1
91134 2
91135 3
91136 0
91137 1
91138 2
91139 3
91140 0
91141 1
91142 2
91143 3
91144 0
91145 1
91146 2
91147 3
91148 0
91149 1
91150 2
91151 3
91152 0
91153 1
91154 2
91155 3
91156 0
91157 1
91158 2
91159 3
91160 0
91161 1
91162 2
91163 3
91164 0
91165 1
91166 2
91167 3
91168 0
91169 1
91170 2
91171 3
91172 0
91173 1
91174 2
91175 3
91176 0
91177 1
91178 2
91179 3
91180 0
91181 1
91182 2
91183 3
91184 0
91185 1
91186 2
91187 3
91188 0
91189 1
91190 2
91191 3
91192 0
91193 1
91194 2
91195 3
91196 0
91197 1
91198 2
91199 3
91200 0
91201 1
91202 2
91203 3
91204 0
91205 1
91206 2
91207 3
91208 0
91209 1
91210 2
91211 3
91212 0
91213 1
91214 2
91215 3
91216 0
91217 1
91218 2
91219 3
91220 0
91221 1
91222 2
91223 3
91224 0
91225 1
91226 2
91227 3
91228 0
91229 1
91230 2
91231 3
91232 0
91233 1
91234 2
91235 3
91236 0
91237 1
91238 2
91239 3
91240 0
91241 1
91242 2
91243 3
91244 0
91245 1
91246 2
91247 3
91248 0
91249 1
91250 2
91251 3
91252 0
91253 1
91254 2
91255 3
91256 0
91257 1
91258 2
91259 3
91260 0
91261 1
91262 2
91263 3
91264 0
91265 1
91266 2
91267 3
91268 0
91269 1
91270 2
91271 3
91272 0
91273 1
91274 2
91275 3
91276 0
91277 1
91278 2
91279 3
91280 0
91281 1
91282 2
91283 3
91284 0
91285 1
91286 2
91287 3
91288 0
91289 1
91290 2
91291 3
91292 0
91293 1
91294 2
91295 3
91296 0
91297 1
91298 2
91299 3
91300 0
91301 1
91302 2
91303 3
91304 0
91305 1
91306 2
91307 3
91308 0
91309 1
91310 2
91311 3
91312 0
91313 1
91314 2
91315 3
91316 0
91317 1
91318 2
91319 3
91320 0
91321 1
91322 2
91323 3
91324 0
91325 1
91326 2
91327 3
91328 0
91329 1
91330 2
91331 3
91332 0
91333 1
91334 2
91335 3
91336 0
91337 1
91338 2
91339 3
91340 0
91341 1
91342 2
91343 3
91344 0
91345 1
91346 2
91347 3
91348 0
91349 1
91350 2
91351 3
91352 0
91353 1
91354 2
91355 3
91356 0
91357 1
91358 2
91359 3
91360 0
91361 1
91362 2
91363 3
91364 0
91365 1
91366 2
91367 3
91368 0
91369 1
91370 2
91371 3
91372 0
91373 1
91374 2
91375 3
91376 0
91377 1
91378 2
91379 3
91380 0
91381 1
91382 2
91383 3
91384 0
91385 1
91386 2
91387 3
91388 0
91389 1
91390 2
91391 3
91392 0
91393 1
91394 2
91395 3
91396 0
91397 1
91398 2
91399 3
91400 0
91401 1
91402 2
91403 3
91404 0
91405 1
91406 2
91407 3
91408 0
91409 1
91410 2
91411 3
91412 0
91413 1
91414 2
91415 3
91416 0
91417 1
91418 2
91419 3
91420 0
91421 1
91422 2
91423 3
91424 0
91425 1
91426 2
91427 3
91428 0
91429 1
91430 2
91431 3
91432 0
91433 1
91434 2
91435 3
91436 0
91437 1
91438 2
91439 3
91440 0
91441 1
91442 2
91443 3
91444 0
91445 1
91446 2
91447 3
91448 0
91449 1
91450 2
91451 3
91452 0
91453 1
91454 2
91455 3
91456 0
91457 1
91458 2
91459 3
91460 0
91461 1
91462 2
91463 3
91464 0
91465 1
91466 2
91467 3
91468 0
91469 1
91470 2
91471 3
91472 0
91473 1
91474 2
91475 3
91476 0
91477 1
91478 2
91479 3
91480 0
91481 1
91482 2
91483 3
91484 0
91485 1
91486 2
91487 3
91488 0
91489 1
91490 2
91491 3
91492 0
91493 1
91494 2
91495 3
91496 0
91497 1
91498 2
91499 3
91500 0
91501 1
91502 2
91503 3
91504 0
91505 1
91506 2
91507 3
91508 0
91509 1
91510 2
91511 3
91512 0
91513 1
91514 2
91515 3
91516 0
91517 1
91518 2
91519 3
91520 0
91521 1
91522 2
91523 3
91524 0
91525 1
91526 2
91527 3
91528 0
91529 1
91530 2
91531 3
91532 0
91533 1
91534 2
91535 3
91536 0
91537 1
91538 2
91539 3
91540 0
91541 1
91542 2
91543 3
91544 0
91545 1
91546 2
91547 3
91548 0
91549 1
91550 2
91551 3
91552 0
91553 1
91554 2
91555 3
91556 0
91557 1
91558 2
91559 3
91560 0
91561 1
91562 2
91563 3
91564 0
91565 1
91566 2
91567 3
91568 0
91569 1
91570 2
91571 3
91572 0
91573 1
91574 2
91575 3
91576 0
91577 1
91578 2
91579 3
91580 0
91581 1
91582 2
91583 3
91584 0
91585 1
91586 2
91587 3
91588 0
91589 1
91590 2
91591 3
91592 0
91593 1
91594 2
91595 3
91596 0
91597 1
91598 2
91599 3
91600 0
91601 1
91602 2
91603 3
91604 0
91605 1
91606 2
91607 3
91608 0
91609 1
91610 2
91611 3
91612 0
91613 1
91614 2
91615 3
91616 0
91617 1
91618 2
91619 3
91620 0
91621 1
91622 2
91623 3
91624 0
91625 1
91626 2
91627 3
91628 0
91629 1
91630 2
91631 3
91632 0
91633 1
91634 2
91635 3
91636 0
91637 1
91638 2
91639 3
91640 0
91641 1
91642 2
91643 3
91644 0
91645 1
91646 2
91647 3
91648 0
91649 1
91650 2
91651 3
91652 0
91653 1
91654 2
91655 3
91656 0
91657 1
91658 2
91659 3
91660 0
91661 1
91662 2
91663 3
91664 0
91665 1
91666 2
91667 3
91668 0
91669 1
91670 2
91671 3
91672 0
91673 1
91674 2
91675 3
91676 0
91677 1
91678 2
91679 3
91680 0
91681 1
91682 2
91683 3
91684 0
91685 1
91686 2
91687 3
91688 0
91689 1
91690 2
91691 3
91692 0
91693 1
91694 2
91695 3
91696 0
91697 1
91698 2
91699 3
91700 0
91701 1
91702 2
91703 3
91704 0
91705 1
91706 2
91707 3
91708 0
91709 1
91710 2
91711 3
91712 0
91713 1
91714 2
91715 3
91716 0
91717 1
91718 2
91719 3
91720 0
91721 1
91722 2
91723 3
91724 0
91725 1
91726 2
91727 3
91728 0
91729 1
91730 2
91731 3
91732 0
91733 1
91734 2
91735 3
91736 0
91737 1
91738 2
91739 3
91740 0
91741 1
91742 2
91743 3
91744 0
91745 1
91746 2
91747 3
91748 0
91749 1
91750 2
91751 3
91752 0
91753 1
91754 2
91755 3
91756 0
91757 1
91758 2
91759 3
91760 0
91761 1
91762 2
91763 3
91764 0
91765 1
91766 2
91767 3
91768 0
91769 1
91770 2
91771 3
91772 0
91773 1
91774 2
91775 3
91776 0
91777 1
91778 2
91779 3
91780 0
91781 1
91782 2
91783 3
91784 0
91785 1
91786 2
91787 3
91788 0
91789 1
91790 2
91791 3
91792 0
91793 1
91794 2
91795 3
91796 0
91797 1
91798 2
91799 3
91800 0
91801 1
91802 2
91803 3
91804 0
91805 1
91806 2
91807 3
91808 0
91809 1
91810 2
91811 3
91812 0
91813 1
91814 2
91815 3
91816 0
91817 1
91818 2
91819 3
91820 0
91821 1
91822 2
91823 3
91824 0
91825 1
91826 2
91827 3
91828 0
91829 1
91830 2
91831 3
91832 0
91833 1
91834 2
91835 3
91836 0
91837 1
91838 2
91839 3
91840 0
91841 1
91842 2
91843 3
91844 0
91845 1
91846 2
91847 3
91848 0
91849 1
91850 2
91851 3
91852 0
91853 1
91854 2
91855 3
91856 0
91857 1
91858 2
91859 3
91860 0
91861 1
91862 2
91863 3
91864 0
91865 1
91866 2
91867 3
91868 0
91869 1
91870 2
91871 3
91872 0
91873 1
91874 2
91875 3
91876 0
91877 1
91878 2
91879 3
91880 0
91881 1
91882 2
91883 3
91884 0
91885 1
91886 2
91887 3
91888 0
91889 1
91890 2
91891 3
91892 0
91893 1
91894 2
91895 3
91896 0
91897 1
91898 2
91899 3
91900 0
91901 1
91902 2
91903 3
91904 0
91905 1
91906 2
91907 3
91908 0
91909 1
91910 2
91911 3
91912 0
91913 1
91914 2
91915 3
91916 0
91917 1
91918 2
91919 3
91920 0
91921 1
91922 2
91923 3
91924 0
91925 1
91926 2
91927 3
91928 0
91929 1
91930 2
91931 3
91932 0
91933 1
91934 2
91935 3
91936 0
91937 1
91938 2
91939 3
91940 0
91941 1
91942 2
91943 3
91944 0
91945 1
91946 2
91947 3
91948 0
91949 1
91950 2
91951 3
91952 0
91953 1
91954 2
91955 3
91956 0
91957 1
91958 2
91959 3
91960 0
91961 1
91962 2
91963 3
91964 0
91965 1
91966 2
91967 3
91968 0
91969 1
91970 2
91971 3
91972 0
91973 1
91974 2
91975 3
91976 0
91977 1
91978 2
91979 3
91980 0
91981 1
91982 2
91983 3
91984 0
91985 1
91986 2
91987 3
91988 0
91989 1
91990 2
91991 3
91992 0
91993 1
91994 2
91995 3
91996 0
91997 1
91998 2
91999 3
92000 0
92001 1
92002 2
92003 3
92004 0
92005 1
92006 2
92007 3
92008 0
92009 1
92010 2
92011 3
92012 0
92013 1
92014 2
92015 3
92016 0
92017 1
92018 2
92019 3
92020 0
92021 1
92022 2
92023 3
92024 0
92025 1
92026 2
92027 3
92028 0
92029 1
92030 2
92031 3
92032 0
92033 1
92034 2
92035 3
92036 0
92037 1
92038 2
92039 3
92040 0
92041 1
92042 2
92043 3
92044 0
92045 1
92046 2
92047 3
92048 0
92049 1
92050 2
92051 3
92052 0
92053 1
92054 2
92055 3
92056 0
92057 1
92058 2
92059 3
92060 0
92061 1
92062 2
92063 3
92064 0
92065 1
92066 2
92067 3
92068 0
92069 1
92070 2
92071 3
92072 0
92073 1
92074 2
92075 3
92076 0
92077 1
92078 2
92079 3
92080 0
92081 1
92082 2
92083 3
92084 0
92085 1
92086 2
92087 3
92088 0
92089 1
92090 2
92091 3
92092 0
92093 1
92094 2
92095 3
92096 0
92097 1
92098 2
92099 3
92100 0
92101 1
92102 2
92103 3
92104 0
92105 1
92106 2
92107 3
92108 0
92109 1
92110 2
92111 3
92112 0
92113 1
92114 2
92115 3
92116 0
92117 1
92118 2
92119 3
92120 0
92121 1
92122 2
92123 3
92124 0
92125 1
92126 2
92127 3
92128 0
92129 1
92130 2
92131 3
92132 0
92133 1
92134 2
92135 3
92136 0
92137 1
92138 2
92139 3
92140 0
92141 1
92142 2
92143 3
92144 0
92145 1
92146 2
92147 3
92148 0
92149 1
92150 2
92151 3
92152 0
92153 1
92154 2
92155 3
92156 0
92157 1
92158 2
92159 3
92160 0
92161 1
92162 2
92163 3
92164 0
92165 1
92166 2
92167 3
92168 0
92169 1
92170 2
92171 3
92172 0
92173 1
92174 2
92175 3
92176 0
92177 1
92178 2
92179 3
92180 0
92181 1
92182 2
92183 3
92184 0
92185 1
92186 2
92187 3
92188 0
92189 1
92190 2
92191 3
92192 0
92193 1
92194 2
92195 3
92196 0
92197 1
92198 2
92199 3
92200 0
92201 1
92202 2
92203 3
92204 0
92205 1
92206 2
92207 3
92208 0
92209 1
92210 2
92211 3
92212 0
92213 1
92214 2
92215 3
92216 0
92217 1
92218 2
92219 3
92220 0
92221 1
92222 2
92223 3
92224 0
92225 1
92226 2
92227 3
92228 0
92229 1
92230 2
92231 3
92232 0
92233 1
92234 2
92235 3
92236 0
92237 1
92238 2
92239 3
92240 0
92241 1
92242 2
92243 3
92244 0
92245 1
92246 2
92247 3
92248 0
92249 1
92250 2
92251 3
92252 0
92253 1
92254 2
92255 3
92256 0
92257 1
92258 2
92259 3
92260 0
92261 1
92262 2
92263 3
92264 0
92265 1
92266 2
92267 3
92268 0
92269 1
92270 2
92271 3
92272 0
92273 1
92274 2
92275 3
92276 0
92277 1
92278 2
92279 3
92280 0
92281 1
92282 2
92283 3
92284 0
92285 1
92286 2
92287 3
92288 0
92289 1
92290 2
92291 3
92292 0
92293 1
92294 2
92295 3
92296 0
92297 1
92298 2
92299 3
92300 0
92301 1
92302 2
92303 3
92304 0
92305 1
92306 2
92307 3
92308 0
92309 1
92310 2
92311 3
92312 0
92313 1
92314 2
92315 3
92316 0
92317 1
92318 2
92319 3
92320 0
92321 1
92322 2
92323 3
92324 0
92325 1
92326 2
92327 3
92328 0
92329 1
92330 2
92331 3
92332 0
92333 1
92334 2
92335 3
92336 0
92337 1
92338 2
92339 3
92340 0
92341 1
92342 2
92343 3
92344 0
92345 1
92346 2
92347 3
92348 0
92349 1
92350 2
92351 3
92352 0
92353 1
92354 2
92355 3
92356 0
92357 1
92358 2
92359 3
92360 0
92361 1
92362 2
92363 3
92364 0
92365 1
92366 2
92367 3
92368 0
92369 1
92370 2
92371 3
92372 0
92373 1
92374 2
92375 3
92376 0
92377 1
92378 2
92379 3
92380 0
92381 1
92382 2
92383 3
92384 0
92385 1
92386 2
92387 3
92388 0
92389 1
92390 2
92391 3
92392 0
92393 1
92394 2
92395 3
92396 0
92397 1
92398 2
92399 3
92400 0
92401 1
92402 2
92403 3
92404 0
92405 1
92406 2
92407 3
92408 0
92409 1
92410 2
92411 3
92412 0
92413 1
92414 2
92415 3
92416 0
92417 1
92418 2
92419 3
92420 0
92421 1
92422 2
92423 3
92424 0
92425 1
92426 2
92427 3
92428 0
92429 1
92430 2
92431 3
92432 0
92433 1
92434 2
92435 3
92436 0
92437 1
92438 2
92439 3
92440 0
92441 1
92442 2
92443 3
92444 0
92445 1
92446 2
92447 3
92448 0
92449 1
92450 2
92451 3
92452 0
92453 1
92454 2
92455 3
92456 0
92457 1
92458 2
92459 3
92460 0
92461 1
92462 2
92463 3
92464 0
92465 1
92466 2
92467 3
92468 0
92469 1
92470 2
92471 3
92472 0
92473 1
92474 2
92475 3
92476 0
92477 1
92478 2
92479 3
92480 0
92481 1
92482 2
92483 3
92484 0
92485 1
92486 2
92487 3
92488 0
92489 1
92490 2
92491 3
92492 0
92493 1
92494 2
92495 3
92496 0
92497 1
92498 2
92499 3
92500 0
92501 1
92502 2
92503 3
92504 0
92505 1
92506 2
92507 3
92508 0
92509 1
92510 2
92511 3
92512 0
92513 1
92514 2
92515 3
92516 0
92517 1
92518 2
92519 3
92520 0
92521 1
92522 2
92523 3
92524 0
92525 1
92526 2
92527 3
92528 0
92529 1
92530 2
92531 3
92532 0
92533 1
92534 2
92535 3
92536 0
92537 1
92538 2
92539 3
92540 0
92541 1
92542 2
92543 3
92544 0
92545 1
92546 2
92547 3
92548 0
92549 1
92550 2
92551 3
92552 0
92553 1
92554 2
92555 3
92556 0
92557 1
92558 2
92559 3
92560 0
92561 1
92562 2
92563 3
92564 0
92565 1
92566 2
92567 3
92568 0
92569 1
92570 2
92571 3
92572 0
92573 1
92574 2
92575 3
92576 0
92577 1
92578 2
92579 3
92580 0
92581 1
92582 2
92583 3
92584 0
92585 1
92586 2
92587 3
92588 0
92589 1
92590 2
92591 3
92592 0
92593 1
92594 2
92595 3
92596 0
92597 1
92598 2
92599 3
92600 0
92601 1
92602 2
92603 3
92604 0
92605 1
92606 2
92607 3
92608 0
92609 1
92610 2
92611 3
92612 0
92613 1
92614 2
92615 3
92616 0
92617 1
92618 2
92619 3
92620 0
92621 1
92622 2
92623 3
92624 0
92625 1
92626 2
92627 3
92628 0
92629 1
92630 2
92631 3
92632 0
92633 1
92634 2
92635 3
92636 0
92637 1
92638 2
92639 3
92640 0
92641 1
92642 2
92643 3
92644 0
92645 1
92646 2
92647 3
92648 0
92649 1
92650 2
92651 3
92652 0
92653 1
92654 2
92655 3
92656 0
92657 1
92658 2
92659 3
92660 0
92661 1
92662 2
92663 3
92664 0
92665 1
92666 2
92667 3
92668 0
92669 1
92670 2
92671 3
92672 0
92673 1
92674 2
92675 3
92676 0
92677 1
92678 2
92679 3
92680 0
92681 1
92682 2
92683 3
92684 0
92685 1
92686 2
92687 3
92688 0
92689 1
92690 2
92691 3
92692 0
92693 1
92694 2
92695 3
92696 0
92697 1
92698 2
92699 3
92700 0
92701 1
92702 2
92703 3
92704 0
92705 1
92706 2
92707 3
92708 0
92709 1
92710 2
92711 3
92712 0
92713 1
92714 2
92715 3
92716 0
92717 1
92718 2
92719 3
92720 0
92721 1
92722 2
92723 3
92724 0
92725 1
92726 2
92727 3
92728 0
92729 1
92730 2
92731 3
92732 0
92733 1
92734 2
92735 3
92736 0
92737 1
92738 2
92739 3
92740 0
92741 1
92742 2
92743 3
92744 0
92745 1
92746 2
92747 3
92748 0
92749 1
92750 2
92751 3
92752 0
92753 1
92754 2
92755 3
92756 0
92757 1
92758 2
92759 3
92760 0
92761 1
92762 2
92763 3
92764 0
92765 1
92766 2
92767 3
92768 0
92769 1
92770 2
92771 3
92772 0
92773 1
92774 2
92775 3
92776 0
92777 1
92778 2
92779 3
92780 0
92781 1
92782 2
92783 3
92784 0
92785 1
92786 2
92787 3
92788 0
92789 1
92790 2
92791 3
92792 0
92793 1
92794 2
92795 3
92796 0
92797 1
92798 2
92799 3
92800 0
92801 1
92802 2
92803 3
92804 0
92805 1
92806 2
92807 3
92808 0
92809 1
92810 2
92811 3
92812 0
92813 1
92814 2
92815 3
92816 0
92817 1
92818 2
92819 3
92820 0
92821 1
92822 2
92823 3
92824 0
92825 1
92826 2
92827 3
92828 0
92829 1
92830 2
92831 3
92832 0
92833 1
92834 2
